[ 2026-02-16 06:00:10 | None | INFO ] Created experiment folder: /root/p2pfl/experiments/p2pfl_MNIST_RandomIIDPartitionStrategy_DFedAdp_model_build_fn_20260216_060010 and copied 00_test_verify.yaml
[ 2026-02-16 06:00:10 | None | INFO ] Set simulation heartbeat: timeout=60s, period=2s
[ 2026-02-16 06:00:13 | 0.0.0.0:48483 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 06:00:13 | None | INFO ] 🚀 Created 0/3 nodes, waiting 0.50s...
[ 2026-02-16 06:00:14 | 0.0.0.0:43037 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 06:00:15 | 0.0.0.0:56213 | INFO ] 🏁 Starting gossiper...
[ 2026-02-16 06:00:15 |  | INFO ] Connected nodes 0.0.0.0:48483 and 0.0.0.0:43037
[ 2026-02-16 06:00:15 |  | INFO ] Connected nodes 0.0.0.0:48483 and 0.0.0.0:56213
[ 2026-02-16 06:00:15 |  | INFO ] Connected nodes 0.0.0.0:43037 and 0.0.0.0:56213
[ 2026-02-16 06:00:15 | None | INFO ] 📡 Performing global simulation discovery for 3 nodes...
[ 2026-02-16 06:00:15 | None | INFO ] ⌛ Waiting for direct topology connections (2-2 per node)...
[ 2026-02-16 06:00:15 | None | INFO ] ✅ Network topology ready.
[ 2026-02-16 06:00:15 | 0.0.0.0:48483 | INFO ] 🚀 Broadcasting start learning to 3 nodes...
[ 2026-02-16 06:00:15 | 0.0.0.0:43037 | INFO ] 🔍 Neighbors found: ['0.0.0.0:48483', '0.0.0.0:56213'] | Degree: 2
[ 2026-02-16 06:00:15 | 0.0.0.0:56213 | INFO ] 🔍 Neighbors found: ['0.0.0.0:48483', '0.0.0.0:43037'] | Degree: 2
[ 2026-02-16 06:00:15 | 0.0.0.0:43037 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 06:00:15 | 0.0.0.0:56213 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 06:00:15 | 0.0.0.0:48483 | INFO ] 🔍 Neighbors found: ['0.0.0.0:43037', '0.0.0.0:56213'] | Degree: 2
[ 2026-02-16 06:00:15 | 0.0.0.0:48483 | INFO ] ⏳ Waiting initialization.
[ 2026-02-16 06:00:15 | 0.0.0.0:48483 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 06:00:16 | 0.0.0.0:43037 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 06:00:16 | 0.0.0.0:56213 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-02-16 06:00:17 | 0.0.0.0:43037 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 06:00:17 | 0.0.0.0:56213 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 06:00:17 | 0.0.0.0:48483 | INFO ] 🤫 Gossip finished.
[ 2026-02-16 06:00:25 | 0.0.0.0:43037 | INFO ] 🚂 Train set of 3 nodes (all available nodes): ['0.0.0.0:48483', '0.0.0.0:56213', '0.0.0.0:43037']
[ 2026-02-16 06:00:25 | 0.0.0.0:56213 | INFO ] 🚂 Train set of 3 nodes (all available nodes): ['0.0.0.0:48483', '0.0.0.0:43037', '0.0.0.0:56213']
[ 2026-02-16 06:00:25 | 0.0.0.0:43037 | INFO ] 🏋️‍♀️ Preparing training...
