[ 2026-03-20 08:28:13 | None | INFO ] Created experiment folder: /mnt/c/Users/thaih/HK252/DATN/p2pfl/experiments/fraudTrain.csv_fraudTest.csv_RandomIIDPartitionStrategy_DFedAdp_model_build_fn_20260320_082813 and copied test.yaml
[ 2026-03-20 08:28:13 | None | INFO ] Set simulation heartbeat: timeout=300s, period=10s
[ 2026-03-20 08:29:16 | node | INFO ] InMemoryServer started at node
[ 2026-03-20 08:29:16 | node | INFO ] 🏁 Starting gossiper...
[ 2026-03-20 08:29:16 | None | INFO ] 🚀 Created 0/3 nodes, waiting 1.00s for CPU to breathe...
[ 2026-03-20 08:29:17 | node_1 | INFO ] InMemoryServer started at node_1
[ 2026-03-20 08:29:17 | node_1 | INFO ] 🏁 Starting gossiper...
[ 2026-03-20 08:29:18 | node_2 | INFO ] InMemoryServer started at node_2
[ 2026-03-20 08:29:18 | node_2 | INFO ] 🏁 Starting gossiper...
[ 2026-03-20 08:29:19 |  | INFO ] Connected nodes node and node_1
[ 2026-03-20 08:29:19 |  | INFO ] Connected nodes node and node_2
[ 2026-03-20 08:29:19 |  | INFO ] Connected nodes node_1 and node_2
[ 2026-03-20 08:29:19 | None | INFO ] 📡 Performing global simulation discovery for 3 nodes...
[ 2026-03-20 08:29:19 | None | INFO ] ⌛ Waiting for direct topology connections (2-2 per node)...
[ 2026-03-20 08:29:19 | None | INFO ] ✅ Network topology ready.
[ 2026-03-20 08:29:19 | node | INFO ] 🚀 Broadcasting start learning to 3 nodes...
[ 2026-03-20 08:29:19 | node_1 | INFO ] 🔍 Neighbors found: ['node', 'node_2'] | Degree: 2
[ 2026-03-20 08:29:19 | node_2 | INFO ] 🔍 Neighbors found: ['node', 'node_1'] | Degree: 2
[ 2026-03-20 08:29:19 | node_1 | INFO ] ⏳ Waiting initialization.
[ 2026-03-20 08:29:19 | node_2 | INFO ] ⏳ Waiting initialization.
[ 2026-03-20 08:29:19 | node | INFO ] 🔍 Neighbors found: ['node_1', 'node_2'] | Degree: 2
[ 2026-03-20 08:29:19 | node | INFO ] ⏳ Waiting initialization.
[ 2026-03-20 08:29:19 | node | INFO ] 🗣️ Gossiping model initialization.
[ 2026-03-20 08:29:20 | node_1 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-03-20 08:29:20 | node_2 | INFO ] 🗣️ Gossiping model initialization.
[ 2026-03-20 08:29:21 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-20 08:29:21 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-20 08:29:22 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-20 08:29:38 | node_1 | INFO ] 🚂 Train set of 3 nodes (all available nodes): ['node', 'node_2', 'node_1']
[ 2026-03-20 08:29:38 | node_2 | INFO ] 🚂 Train set of 3 nodes (all available nodes): ['node', 'node_1', 'node_2']
[ 2026-03-20 08:29:38 | node | INFO ] 🚂 Train set of 3 nodes (all available nodes): ['node_1', 'node_2', 'node']
[ 2026-03-20 08:29:38 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-20 08:29:38 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-20 08:29:38 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-20 08:34:32 | node | INFO ] 🎓 Training step done.
[ 2026-03-20 08:34:32 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-20 08:34:32 | node | INFO ] ✅ [FORCE] Local model added for round 0. (1/3)
[ 2026-03-20 08:34:33 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-20 08:34:33 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-20 08:34:33 | node_1 | INFO ] ✅ [FORCE] Local model added for round 0. (1/3)
[ 2026-03-20 08:34:37 | node | INFO ] 📤 Sending model to 2 direct neighbors: ['node_1', 'node_2']
[ 2026-03-20 08:34:37 | node_1 | INFO ] 🧩 Model added for round 0 (2/3) from ['node']
[ 2026-03-20 08:34:37 | node_2 | INFO ] 🧩 Model added for round 0 (1/3) from ['node']
[ 2026-03-20 08:34:38 | node_1 | INFO ] 📤 Sending model to 2 direct neighbors: ['node', 'node_2']
[ 2026-03-20 08:34:38 | node | INFO ] 🧩 Model added for round 0 (2/3) from ['node_1']
[ 2026-03-20 08:34:38 | node_2 | INFO ] 🧩 Model added for round 0 (2/3) from ['node_1']
[ 2026-03-20 08:34:47 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-20 08:34:47 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-20 08:34:47 | node_2 | INFO ] ✅ [FORCE] Local model added for round 0. (3/3)
[ 2026-03-20 08:34:52 | node_2 | INFO ] 📤 Sending model to 2 direct neighbors: ['node', 'node_1']
[ 2026-03-20 08:34:52 | node | INFO ] 🧩 Model added for round 0 (3/3) from ['node_2']
[ 2026-03-20 08:34:52 | ModelPackager | INFO ] Round 0: Consensus detected (dist: 0.003664). Patience: 1/1
[ 2026-03-20 08:34:52 | ModelPackager | INFO ] 🌟 Node node is AUTHORIZED. Starting packaging & push...
[ 2026-03-20 08:34:52 | node_1 | INFO ] 🧩 Model added for round 0 (3/3) from ['node_2']
[ 2026-03-20 08:34:52 | ModelPackager | INFO ] 🚀 DIRECT PUSH success: Model Round 0 sent to Inference Service (~185.2 KB)
[ 2026-03-20 08:34:52 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-20 08:34:52 | ModelPackager | INFO ] Round 0: Consensus detected (dist: 0.003664). Patience: 1/1
[ 2026-03-20 08:34:52 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-20 08:34:52 | ModelPackager | INFO ] Round 0: Consensus detected (dist: 0.003664). Patience: 1/1
[ 2026-03-20 08:34:52 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-20 08:34:52 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-20 08:34:52 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-20 08:34:52 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-20 08:34:52 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-20 08:34:52 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-20 08:34:53 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-20 08:34:53 | node_1 | INFO ] 🤫 Gossip finished.
